	source_ontology	source_id	map_method	target_id
41	EDAM	http://edamontology.org/topic_0099	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
42	EDAM	http://edamontology.org/topic_0099	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
43	EDAM	http://edamontology.org/topic_0099	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
44	EDAM	http://edamontology.org/topic_0099	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
45	EDAM	http://edamontology.org/format_1213	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
46	EDAM	http://edamontology.org/format_1213	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
47	EDAM	http://edamontology.org/format_1213	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
48	EDAM	http://edamontology.org/format_1213	LOOM	http://www.bioassayontology.org/bao#BAO_0000270
49	EDAM	http://edamontology.org/topic_0782	LOOM	http://www.bioassayontology.org/bao#BAO_0000418
50	EDAM	http://edamontology.org/topic_0782	LOOM	http://www.bioassayontology.org/bao#BAO_0000418
51	EDAM	http://edamontology.org/topic_0654	LOOM	http://www.bioassayontology.org/bao#BAO_0000269
52	EDAM	http://edamontology.org/topic_0654	LOOM	http://www.bioassayontology.org/bao#BAO_0000269
53	EDAM	http://edamontology.org/format_1212	LOOM	http://www.bioassayontology.org/bao#BAO_0000269
54	EDAM	http://edamontology.org/format_1212	LOOM	http://www.bioassayontology.org/bao#BAO_0000269
55	EDAM	http://edamontology.org/data_2081	LOOM	http://www.bioassayontology.org/bao#BAO_0000014
56	EDAM	http://edamontology.org/data_2081	LOOM	http://www.bioassayontology.org/bao#BAO_0000014
57	EDAM	http://edamontology.org/topic_0663	LOOM	http://www.bioassayontology.org/bao#BAO_0000276
58	EDAM	http://edamontology.org/topic_0663	LOOM	http://www.bioassayontology.org/bao#BAO_0000276
59	EDAM	http://edamontology.org/operation_3928	LOOM	http://www.bioassayontology.org/bao#BAO_0002348
60	EDAM	http://edamontology.org/operation_3928	LOOM	http://www.bioassayontology.org/bao#BAO_0002348
61	EDAM	http://edamontology.org/data_2877	LOOM	http://www.bioassayontology.org/bao#BAO_0002554
62	EDAM	http://edamontology.org/data_2877	LOOM	http://www.bioassayontology.org/bao#BAO_0002554
63	EDAM	http://edamontology.org/topic_0134	LOOM	http://www.bioassayontology.org/bao#BAO_0000055
64	EDAM	http://edamontology.org/topic_0134	LOOM	http://www.bioassayontology.org/bao#BAO_0000055
65	EDAM	http://edamontology.org/format_1208	LOOM	http://www.bioassayontology.org/bao#BAO_0000175
66	EDAM	http://edamontology.org/format_1208	LOOM	http://www.bioassayontology.org/bao#BAO_0000175
67	EDAM	http://edamontology.org/format_1208	LOOM	http://www.bioassayontology.org/bao#BAO_0000175
68	EDAM	http://edamontology.org/format_1208	LOOM	http://www.bioassayontology.org/bao#BAO_0000175
69	EDAM	http://edamontology.org/operation_3938	LOOM	http://www.bioassayontology.org/bao#BAO_0002364
70	EDAM	http://edamontology.org/operation_3938	LOOM	http://www.bioassayontology.org/bao#BAO_0002364
71	EDAM	http://edamontology.org/operation_3927	LOOM	http://www.bioassayontology.org/bao#BAO_0002361
72	EDAM	http://edamontology.org/operation_3927	LOOM	http://www.bioassayontology.org/bao#BAO_0002361
73	EDAM	http://edamontology.org/topic_2840	LOOM	http://www.bioassayontology.org/bao#BAO_0013018
74	EDAM	http://edamontology.org/topic_2840	LOOM	http://www.bioassayontology.org/bao#BAO_0013018
75	EDAM	http://edamontology.org/operation_0478	LOOM	http://www.bioassayontology.org/bao#BAO_0002373
76	EDAM	http://edamontology.org/operation_0478	LOOM	http://www.bioassayontology.org/bao#BAO_0002373
77	EDAM	http://edamontology.org/topic_0177	LOOM	http://www.bioassayontology.org/bao#BAO_0002373
78	EDAM	http://edamontology.org/topic_0177	LOOM	http://www.bioassayontology.org/bao#BAO_0002373
79	EDAM	http://edamontology.org/operation_0491	LOOM	http://www.bioassayontology.org/bao#BAO_0002246
80	EDAM	http://edamontology.org/operation_0491	LOOM	http://www.bioassayontology.org/bao#BAO_0002246
81	EDAM	http://edamontology.org/topic_3452	LOOM	http://www.bioassayontology.org/bao#BAO_0002525
82	EDAM	http://edamontology.org/topic_3452	LOOM	http://www.bioassayontology.org/bao#BAO_0002525
83	EDAM	http://edamontology.org/operation_3960	LOOM	http://www.bioassayontology.org/bao#BAO_0002346
84	EDAM	http://edamontology.org/operation_3960	LOOM	http://www.bioassayontology.org/bao#BAO_0002346
85	EDAM	http://edamontology.org/topic_2271	LOOM	http://www.bioassayontology.org/bao#BAO_0002258
86	EDAM	http://edamontology.org/topic_2271	LOOM	http://www.bioassayontology.org/bao#BAO_0002258
87	EDAM	http://edamontology.org/operation_0339	LOOM	http://www.bioassayontology.org/bao#BAO_0002258
88	EDAM	http://edamontology.org/operation_0339	LOOM	http://www.bioassayontology.org/bao#BAO_0002258
89	EDAM	http://edamontology.org/operation_0492	LOOM	http://www.bioassayontology.org/bao#BAO_0002245
90	EDAM	http://edamontology.org/operation_0492	LOOM	http://www.bioassayontology.org/bao#BAO_0002245
91	EDAM	http://edamontology.org/topic_0660	LOOM	http://www.bioassayontology.org/bao#BAO_0000275
92	EDAM	http://edamontology.org/topic_0182	LOOM	http://www.bioassayontology.org/bao#BAO_0002231
93	EDAM	http://edamontology.org/topic_0182	LOOM	http://www.bioassayontology.org/bao#BAO_0002231
94	EDAM	http://edamontology.org/data_0863	LOOM	http://www.bioassayontology.org/bao#BAO_0002231
95	EDAM	http://edamontology.org/data_0863	LOOM	http://www.bioassayontology.org/bao#BAO_0002231
96	EDAM	http://edamontology.org/operation_0292	LOOM	http://www.bioassayontology.org/bao#BAO_0002231
97	EDAM	http://edamontology.org/operation_0292	LOOM	http://www.bioassayontology.org/bao#BAO_0002231
98	EDAM	http://edamontology.org/topic_0183	LOOM	http://www.bioassayontology.org/bao#BAO_0002228
99	EDAM	http://edamontology.org/topic_0183	LOOM	http://www.bioassayontology.org/bao#BAO_0002228
100	EDAM	http://edamontology.org/operation_0295	LOOM	http://www.bioassayontology.org/bao#BAO_0002228
101	EDAM	http://edamontology.org/operation_0295	LOOM	http://www.bioassayontology.org/bao#BAO_0002228
102	EDAM	http://edamontology.org/data_0886	LOOM	http://www.bioassayontology.org/bao#BAO_0002228
103	EDAM	http://edamontology.org/data_0886	LOOM	http://www.bioassayontology.org/bao#BAO_0002228
104	EDAM	http://edamontology.org/data_0909	LOOM	http://www.bioassayontology.org/bao#BAO_0000586
105	EDAM	http://edamontology.org/data_0909	LOOM	http://www.bioassayontology.org/bao#BAO_0000586
106	EDAM	http://edamontology.org/operation_0416	LOOM	http://www.bioassayontology.org/bao#BAO_0010266
107	EDAM	http://edamontology.org/operation_0416	LOOM	http://www.bioassayontology.org/bao#BAO_0010266
108	EDAM	http://edamontology.org/operation_0416	LOOM	http://www.bioassayontology.org/bao#BAO_0010266
109	EDAM	http://edamontology.org/operation_3899	LOOM	http://www.bioassayontology.org/bao#BAO_0002226
110	EDAM	http://edamontology.org/format_1207	LOOM	http://www.bioassayontology.org/bao#BAO_0002010
111	EDAM	http://edamontology.org/format_1207	LOOM	http://www.bioassayontology.org/bao#BAO_0002010
112	EDAM	http://edamontology.org/data_1546	LOOM	http://purl.obolibrary.org/obo/OBIws_0000036
113	EDAM	http://edamontology.org/data_0872	LOOM	http://purl.obolibrary.org/obo/OBIws_0000178
114	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
115	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
116	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
117	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
118	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
119	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
120	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
121	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
122	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
123	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
124	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
125	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
126	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
127	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
128	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
129	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
130	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
131	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
132	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
133	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
134	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
135	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
136	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
137	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
138	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
139	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
140	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
141	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
142	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
143	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
144	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
145	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
146	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
147	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
148	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
149	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
150	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
151	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
152	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
153	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
154	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
155	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
156	EDAM	http://edamontology.org/data_2925	LOOM	http://purl.obolibrary.org/obo/OBI_0000973
157	EDAM	http://edamontology.org/operation_3192	LOOM	http://purl.obolibrary.org/obo/OBI_0002585
158	EDAM	http://edamontology.org/operation_3192	LOOM	http://purl.obolibrary.org/obo/OBI_0002585
159	EDAM	http://edamontology.org/operation_3192	LOOM	http://purl.obolibrary.org/obo/OBI_0002585
160	EDAM	http://edamontology.org/operation_3192	LOOM	http://purl.obolibrary.org/obo/OBI_0002585
161	EDAM	http://edamontology.org/operation_3192	LOOM	http://purl.obolibrary.org/obo/OBI_0002585
162	EDAM	http://edamontology.org/operation_3192	LOOM	http://purl.obolibrary.org/obo/OBI_0002585
163	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
164	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
165	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
166	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
167	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
168	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
169	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
170	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
171	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
172	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
173	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
174	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
175	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
176	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
177	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
178	EDAM	http://edamontology.org/operation_3935	LOOM	http://purl.obolibrary.org/obo/OBI_0200050
179	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
180	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
181	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
182	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
183	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
184	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
185	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
186	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
187	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
188	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
189	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
190	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
191	EDAM	http://edamontology.org/data_3932	LOOM	http://purl.obolibrary.org/obo/OBI_0001442
192	EDAM	http://edamontology.org/data_1598	LOOM	http://purl.obolibrary.org/obo/OBIws_0000182
193	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
194	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
195	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
196	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
197	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
198	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
199	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
200	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
201	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
202	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
203	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
204	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
205	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
206	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
207	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
208	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
209	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
210	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
211	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
212	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
213	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
214	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
215	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
216	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
217	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
218	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
219	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
220	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
221	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
222	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
223	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
224	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
225	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
226	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
227	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
228	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
229	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
230	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
231	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
232	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
233	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
234	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
235	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
236	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
237	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
238	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
239	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
240	EDAM	http://edamontology.org/data_2531	LOOM	http://purl.obolibrary.org/obo/OBI_0000272
241	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
242	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
243	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
244	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
245	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
246	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
247	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
248	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
249	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
250	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
251	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
252	EDAM	http://edamontology.org/data_1187	LOOM	http://purl.obolibrary.org/obo/OBI_0001617
253	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
254	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
255	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
256	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
257	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
258	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
259	EDAM	http://edamontology.org/operation_3927	LOOM	http://purl.obolibrary.org/obo/OBI_0200080
260	EDAM	http://edamontology.org/topic_3474	LOOM	http://purl.obolibrary.org/obo/OBI_0002587
261	EDAM	http://edamontology.org/topic_3474	LOOM	http://purl.obolibrary.org/obo/OBI_0002587
262	EDAM	http://edamontology.org/topic_3474	LOOM	http://purl.obolibrary.org/obo/OBI_0002587
263	EDAM	http://edamontology.org/topic_3337	LOOM	http://purl.obolibrary.org/obo/OBIB_0000616
264	EDAM	http://edamontology.org/operation_0361	LOOM	http://purl.obolibrary.org/obo/OBI_0001944
265	EDAM	http://edamontology.org/operation_0361	LOOM	http://purl.obolibrary.org/obo/OBI_0001944
266	EDAM	http://edamontology.org/operation_0361	LOOM	http://purl.obolibrary.org/obo/OBI_0001944
267	EDAM	http://edamontology.org/operation_0361	LOOM	http://purl.obolibrary.org/obo/OBI_0001944
268	EDAM	http://edamontology.org/operation_0361	LOOM	http://purl.obolibrary.org/obo/OBI_0001944
